diagnosis,prediction,probability
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
COVID-19,2.0,"[0.0,0.05443096313063967,0.8694457158648116,0.07612332100454886]"
